mpa_name,date,bottomT,long_dd,lat_dd,long_approx,lat_approx
Robert W. Crown SMCA,2006-04-23,14.160435810685158,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-04-24,14.507614374160767,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-04-25,14.788872957229614,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-04-26,14.711966313421726,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-04-27,14.681203655898571,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-04-28,14.895077370107174,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-04-29,15.137516409158707,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-04-30,15.207098610699177,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-01,15.240058600902557,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-02,15.230536825954914,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-03,15.336008794605732,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-04,15.622394487261772,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-05,16.09115879237652,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-06,15.994476154446602,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-07,15.856044195592403,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-08,15.817224651575089,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-09,15.656086921691895,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-10,15.5930967181921,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-11,15.67879269272089,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-12,15.720542013645172,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-13,15.697103798389435,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-14,15.757896669209003,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-15,16.1819818764925,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-16,16.75109104067087,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-17,16.73790704458952,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-18,16.563585318624973,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-19,16.715201273560524,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-20,16.939329206943512,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-21,16.972289197146893,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-22,16.91735588014126,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-23,16.830195017158985,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-24,16.84850612282753,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-25,17.01257362961769,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-26,16.396588034927845,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-27,15.962248608469963,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-28,15.587969608604908,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-29,15.378490559756756,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-30,15.31916257739067,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-05-31,15.387279890477657,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-01,15.60921049118042,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-02,15.94027528166771,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-03,16.187108986079693,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-04,16.26401562988758,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-05,16.346781827509403,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-06,16.34092227369547,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-07,16.321878723800182,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-08,16.180516988039017,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-09,15.951994389295578,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-10,15.795983768999577,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-11,15.730796232819557,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-12,15.902920626103878,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-13,16.307229839265347,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-14,16.593615531921387,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-15,16.575304426252842,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-16,16.280861847102642,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-17,16.248634301126003,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-18,16.138767667114735,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-19,15.955656610429287,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-20,15.787926882505417,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-21,15.678060248494148,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-22,15.684652246534824,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-23,15.83407086879015,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-24,16.27573473751545,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-25,16.804559469223022,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-26,17.140751369297504,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-27,17.393444627523422,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-28,17.591204568743706,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-29,17.772118292748928,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-06-30,17.958159126341343,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-01,17.569231241941452,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-02,17.297494433820248,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-03,17.193487353622913,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-04,17.05285806208849,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-05,16.851435899734497,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-06,16.677846617996693,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-07,16.605334639549255,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-08,16.63536485284567,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-09,16.68077639490366,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-10,16.731315046548843,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-11,16.763542592525482,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-12,16.882198557257652,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-13,17.133426927030087,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-14,17.282845549285412,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-15,17.406628623604774,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-16,17.450575277209282,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-17,17.47401349246502,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-18,17.581682793796062,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-19,17.81752983480692,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-20,18.171300396323204,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-21,18.596118047833443,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-22,18.90154729038477,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-23,19.037781916558743,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-24,19.165959656238556,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-25,19.33954893797636,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-26,19.41718802601099,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-27,19.427442245185375,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-28,19.47798089683056,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-29,19.56074709445238,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-30,19.651570178568363,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-07-31,19.230414748191833,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-01,18.747734002768993,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-02,18.39835810661316,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-03,18.208655051887035,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-04,18.12515641003847,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-05,18.45548875629902,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-06,19.006286814808846,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-07,19.2333445250988,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-08,19.41279336065054,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-09,19.272896513342857,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-10,18.833429977297783,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-11,18.727958008646965,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-12,18.493575856089592,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-13,18.319986574351788,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-14,18.522141180932522,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-15,18.76311533153057,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-16,18.448896758258343,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-17,18.28849147260189,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-18,18.261391036212444,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-19,18.30533768981695,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-20,18.37784966826439,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-21,18.438642539083958,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-22,18.396160773932934,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-23,18.348551899194717,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-24,18.265053257346153,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-25,18.18228705972433,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-26,18.187414169311523,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-27,18.440839871764183,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-28,18.68034913390875,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-29,18.45255897939205,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-30,18.184484392404556,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-08-31,17.999908447265625,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-01,17.963286235928535,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-02,18.16617328673601,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-03,18.114902190864086,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-04,17.954496905207634,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-05,17.857814267277718,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-06,17.775780513882637,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-07,17.52308725565672,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-08,17.227912232279778,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-09,16.966429643332958,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-10,16.71739860624075,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-11,16.507187113165855,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-12,16.37388226389885,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-13,16.298440508544445,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-14,16.236182749271393,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-15,16.036957919597626,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-16,15.900723293423653,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-17,15.79744865745306,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-18,15.824549093842506,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-19,15.904385514557362,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-20,15.806970432400703,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-21,15.661946475505829,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-22,15.47444075345993,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-23,15.423169657588005,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-24,15.722739346325397,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-25,15.915372177958488,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-26,15.994476154446602,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-27,16.119724117219448,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-28,16.16513565927744,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-29,16.192236095666885,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-09-30,16.228858307003975,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-01,16.16513565927744,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-02,16.16586810350418,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-03,16.225196085870266,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-04,16.23471786081791,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-05,16.22739341855049,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-06,16.2310556396842,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-07,15.767418444156647,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-08,15.627521596848965,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-09,15.62971892952919,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-10,15.837000645697117,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-11,16.11606189608574,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-12,16.29990539699793,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-13,16.441267132759094,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-14,16.510849334299564,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-15,16.36582537740469,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-16,15.987151712179184,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-17,15.83040864765644,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-18,15.667073585093021,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-19,15.62166204303503,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-20,15.65022736787796,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-21,15.700766019523144,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-22,15.92416150867939,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-23,16.22299875319004,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-24,15.898525960743427,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-25,15.577715389430523,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-26,15.395336776971817,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-27,15.556474506855011,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-28,15.882412187755108,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-29,16.097750790417194,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-30,15.659016698598862,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-10-31,15.415845215320587,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-01,15.549150064587593,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-02,15.546952731907368,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-03,15.53596606850624,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-04,15.632648706436157,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-05,15.757896669209003,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-06,15.876552633941174,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-07,15.980559714138508,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-08,16.03109836578369,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-09,15.616534933447838,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-10,15.255439929664135,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-11,15.078920871019363,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-12,14.657032996416092,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-13,14.475386828184128,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-14,14.330362871289253,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-15,14.23880734294653,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-16,14.342814423143864,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-17,14.487838380038738,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-18,14.638721890747547,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-19,14.779351182281971,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-20,14.806451618671417,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-21,14.867244489490986,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-22,14.903866700828075,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-23,14.34134953469038,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-24,13.729026161134243,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-25,13.312997840344906,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-26,13.027344591915607,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-27,12.702871799468994,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-28,12.252418600022793,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-29,11.702352985739708,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-11-30,11.455519281327724,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-01,11.42109440267086,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-02,11.295846439898014,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-03,11.459913946688175,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-04,11.7565538585186,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-05,11.926480919122696,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-06,12.113986641168594,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-07,12.267067484557629,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-08,12.041474662721157,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-09,11.615192122757435,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-10,11.534623257815838,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-11,11.608600124716759,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-12,11.653279222548008,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-13,11.732383199036121,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-14,11.875942267477512,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-15,12.027558222413063,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-16,11.882534265518188,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-17,11.504593044519424,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-18,11.197698913514614,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-19,11.080507837235928,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-20,11.213080242276192,-122.27751475548094,37.76728112752839,-122.25,37.75
Robert W. Crown SMCA,2006-12-21,11.3061006590724,-122.27751475548094,37.76728112752839,-122.25,37.75
